>> phase7_DryRun

Phase 7 dry run: 3 condition(s) x 15 seed(s) = 45 run(s)
  seeds              46 to 60
  lowAltitude       15 run(s), 145 UE-runs, 25 aerial UE-runs | aerial pinned to 15.0 m
  trafficReshaping  15 run(s), 145 UE-runs, 25 aerial UE-runs | aerial traffic set to the terrestrial profile
  combined          15 run(s), 145 UE-runs, 25 aerial UE-runs | aerial pinned to 15.0 m, terrestrial traffic and speeds
  UMa                15 run(s), 159 UE-runs, 39 aerial UE-runs
  RMa                15 run(s), 135 UE-runs, 15 aerial UE-runs
  UMi                15 run(s), 141 UE-runs, 21 aerial UE-runs
  multi-aerial runs  9 of 45 (20%)
  aerial fraction    0.158 mean, 0.111 to 0.429
  aerial altitude    42.9 to 189.0 m
  UEs per gNB (SRS)  14 max, limit 16
  windows per UE     31 (approx)
  estimated rows     13485 (approx)

  cost model         33.6 s per (sim-s x gNB x UE) (configured prior, no measurements yet)
  wall per run       17 h 00 min 36 s to 26 h 27 min 36 s
  total CPU time     822 h 09 min 00 s
  on 45 worker(s)    18 h 16 min 12 s or more (ignores core contention)
  cost per 1k rows   60 h 58 min 04 s


ans =

  45×16 table

    runIdx        condition         scenario    seed    numGNB    siteRadius_m    ueAreaSpan_m    numUE    numTerrestrial    numAerial    isMultiAerial    aerialFraction    anchorLoadMax    minAerialAlt_m    maxAerialAlt_m    simTime_s
    ______    __________________    ________    ____    ______    ____________    ____________    _____    ______________    _________    _____________    ______________    _____________    ______________    ______________    _________

       1      "lowAltitude"          "UMa"       46       5            750            2200         12            8               4              1             0.33333              3              76.131            188.96          40.5   
       2      "trafficReshaping"     "UMa"       46       5            750            2200         12            8               4              1             0.33333              3              76.131            188.96          40.5   
       3      "combined"             "UMa"       46       5            750            2200         12            8               4              1             0.33333              3              76.131            188.96          40.5   
       4      "lowAltitude"          "RMa"       47       5           1500            3600          9            8               1              0             0.11111              4              155.22            155.22          40.5   
       5      "trafficReshaping"     "RMa"       47       5           1500            3600          9            8               1              0             0.11111              4              155.22            155.22          40.5   
       6      "combined"             "RMa"       47       5           1500            3600          9            8               1              0             0.11111              4              155.22            155.22          40.5   

      :               :                :         :        :            :               :            :            :               :              :                :                 :                :                 :               :    

      40      "lowAltitude"          "RMa"       59       5           1500            3600          9            8               1              0             0.11111              3              58.205            58.205          40.5   
      41      "trafficReshaping"     "RMa"       59       5           1500            3600          9            8               1              0             0.11111              3              58.205            58.205          40.5   
      42      "combined"             "RMa"       59       5           1500            3600          9            8               1              0             0.11111              3              58.205            58.205          40.5   
      43      "lowAltitude"          "UMi"       60       5            400            1200          9            8               1              0             0.11111              3              63.961            63.961          40.5   
      44      "trafficReshaping"     "UMi"       60       5            400            1200          9            8               1              0             0.11111              3              63.961            63.961          40.5   
      45      "combined"             "UMi"       60       5            400            1200          9            8               1              0             0.11111              3              63.961            63.961          40.5   

	Display all 45 rows.

>> phase7_RunBatch
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
Phase 7 batch: 3 condition(s) x 15 seed(s) = 45 run(s), 45 to execute, 0 complete on disk.
Conditions: lowAltitude, trafficReshaping, combined
Scenario cycle: UMa, RMa, UMi | seeds 46 to 60 | simTime 40.5 s | output C:\Users\Admin\Documents\MATLAB\MScs\Joe\Phase 7\data
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 45 workers.
Parallel pool: 45 worker(s).
Cost basis: 33.6 s per (sim-s x gNB x UE) (configured prior, no measurements on disk yet).
  projected 17 h 00 min 36 s to 26 h 27 min 36 s per run, 822 h 09 min 00 s of CPU time over 45 run(s).
RNTI map [UMa seed 55]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    3        1           4
  2    7      terr    5        1           5
  3    8      terr    4        1           6
  4    9      terr    2        1           7
  5    10     terr    4        2           8
  6    11     terr    1        1           9
  7    12     terr    5        2           10
  8    13     terr    4        3           11
  9    14     aerial  4        4           12
RNTI map [UMi seed 51]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    3        1           4
  2    7      terr    4        1           5
  3    8      terr    5        1           6
  4    9      terr    1        1           7
  5    10     terr    5        2           8
  6    11     terr    4        2           9
  7    12     terr    3        2           10
  8    13     terr    5        3           11
  9    14     aerial  5        4           12
RNTI map [UMi seed 54]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    3        1           4
  2    7      terr    3        2           5
  3    8      terr    2        1           6
  4    9      terr    4        1           7
  5    10     terr    3        3           8
  6    11     terr    4        2           9
  7    12     terr    2        2           10
  8    13     terr    1        1           11
  9    14     aerial  1        2           12
RNTI map [UMi seed 48]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    5        1           4
  2    7      terr    4        1           5
  3    8      terr    2        1           6
  4    9      terr    5        2           7
  5    10     terr    5        3           8
  6    11     terr    5        4           9
  7    12     terr    1        1           10
  8    13     terr    4        2           11
  9    14     aerial  5        5           12
RNTI map [UMi seed 51]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    3        1           4
  2    7      terr    4        1           5
  3    8      terr    5        1           6
  4    9      terr    1        1           7
  5    10     terr    5        2           8
  6    11     terr    4        2           9
  7    12     terr    3        2           10
  8    13     terr    5        3           11
  9    14     aerial  5        4           12
RNTI map [UMa seed 46]  5 gNB, 12 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    1        1           4
  2    7      terr    1        2           5
  3    8      terr    2        1           6
  4    9      terr    3        1           7
  5    10     terr    4        1           8
  6    11     terr    3        2           9
  7    12     terr    3        3           10
  8    13     terr    1        3           11
  9    14     aerial  5        1           12
  10   15     aerial  2        2           13
  11   16     aerial  4        2           14
  12   17     aerial  5        2           15
RNTI map [UMi seed 57]  5 gNB, 11 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    5        1           4
  2    7      terr    5        2           5
  3    8      terr    3        1           6
  4    9      terr    5        3           7
  5    10     terr    3        2           8
  6    11     terr    2        1           9
  7    12     terr    1        1           10
  8    13     terr    5        4           11
  9    14     aerial  2        2           12
  10   15     aerial  4        1           13
  11   16     aerial  4        2           14
RNTI map [RMa seed 47]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    4        1           4
  2    7      terr    3        1           5
  3    8      terr    1        1           6
  4    9      terr    1        2           7
  5    10     terr    1        3           8
  6    11     terr    3        2           9
  7    12     terr    2        1           10
  8    13     terr    4        2           11
  9    14     aerial  1        4           12
RNTI map [UMi seed 54]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    3        1           4
  2    7      terr    3        2           5
  3    8      terr    2        1           6
  4    9      terr    4        1           7
  5    10     terr    3        3           8
  6    11     terr    4        2           9
  7    12     terr    2        2           10
  8    13     terr    1        1           11
  9    14     aerial  1        2           12
RNTI map [UMa seed 52]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    4        1           4
  2    7      terr    3        1           5
  3    8      terr    3        2           6
  4    9      terr    5        1           7
  5    10     terr    1        1           8
  6    11     terr    2        1           9
  7    12     terr    4        2           10
  8    13     terr    5        2           11
  9    14     aerial  2        2           12
RNTI map [RMa seed 59]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    1        1           4
  2    7      terr    3        1           5
  3    8      terr    4        1           6
  4    9      terr    3        2           7
  5    10     terr    3        3           8
  6    11     terr    5        1           9
  7    12     terr    4        2           10
  8    13     terr    1        2           11
  9    14     aerial  5        2           12
RNTI map [UMa seed 49]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    3        1           4
  2    7      terr    2        1           5
  3    8      terr    4        1           6
  4    9      terr    5        1           7
  5    10     terr    5        2           8
  6    11     terr    5        3           9
  7    12     terr    1        1           10
  8    13     terr    4        2           11
  9    14     aerial  5        4           12
RNTI map [RMa seed 56]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    2        1           4
  2    7      terr    4        1           5
  3    8      terr    4        2           6
  4    9      terr    1        1           7
  5    10     terr    5        1           8
  6    11     terr    1        2           9
  7    12     terr    2        2           10
  8    13     terr    5        2           11
  9    14     aerial  3        1           12
RNTI map [UMi seed 48]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    5        1           4
  2    7      terr    4        1           5
  3    8      terr    2        1           6
  4    9      terr    5        2           7
  5    10     terr    5        3           8
  6    11     terr    5        4           9
  7    12     terr    1        1           10
  8    13     terr    4        2           11
  9    14     aerial  5        5           12
RNTI map [RMa seed 53]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    1        1           4
  2    7      terr    4        1           5
  3    8      terr    2        1           6
  4    9      terr    4        2           7
  5    10     terr    3        1           8
  6    11     terr    1        2           9
  7    12     terr    1        3           10
