phase5_RunBatch
Phase 5 batch: 15 run(s) enumerated, 15 to execute, 0 complete on disk.
Scenario cycle: UMa, RMa, UMi | seeds 46 to 60 | output C:\Users\josep\MATLAB Drive\Dissertation\Phase 5\data
Note: 15 workers requested on 12 physical core(s). Runs are CPU bound, so each will take longer in proportion; total throughput gains little beyond one worker per core.
Starting parallel pool (parpool) using the 'Processes' profile ...
Preserving jobs with IDs: 2 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile Processes. To create 'myCluster' use 'myCluster = parcluster('Processes')'.
Connected to parallel pool with 15 workers.
Parallel pool: 15 worker(s).
Cost basis: 38.3 s per (sim-s x gNB x UE) (measured from 24 run(s) at a DIFFERENT pool size; cost per run rises with contention, so treat this as a lower bound).
  projected 28 h 56 min 35 s to 45 h 01 min 20 s per run, 466 h 18 min 10 s of CPU time over 15 run(s).
Status board: C:\Users\josep\MATLAB Drive\Dissertation\Phase 5\data\batch_status.txt
Dispatch: 15 run(s) on 15 worker(s), all starting together.
RNTI map [UMi seed 60]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    5        1           4
  2    7      terr    4        1           5
  3    8      terr    5        2           6
  4    9      terr    2        1           7
  5    10     terr    5        3           8
  6    11     terr    4        2           9
  7    12     terr    1        1           10
  8    13     terr    2        2           11
  9    14     aerial  2        3           12
RNTI map [RMa seed 50]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    4        1           4
  2    7      terr    1        1           5
  3    8      terr    3        1           6
  4    9      terr    3        2           7
  5    10     terr    3        3           8
  6    11     terr    1        2           9
  7    12     terr    1        3           10
  8    13     terr    5        1           11
  9    14     aerial  2        1           12
RNTI map [UMa seed 46]  5 gNB, 12 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    1        1           4
  2    7      terr    1        2           5
  3    8      terr    2        1           6
  4    9      terr    3        1           7
  5    10     terr    4        1           8
  6    11     terr    3        2           9
  7    12     terr    3        3           10
  8    13     terr    1        3           11
  9    14     aerial  5        1           12
  10   15     aerial  2        2           13
  11   16     aerial  4        2           14
  12   17     aerial  5        2           15
RNTI map [RMa seed 53]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    1        1           4
  2    7      terr    4        1           5
  3    8      terr    2        1           6
  4    9      terr    4        2           7
  5    10     terr    3        1           8
  6    11     terr    1        2           9
  7    12     terr    1        3           10
  8    13     terr    4        3           11
  9    14     aerial  1        4           12
RNTI map [RMa seed 56]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    2        1           4
  2    7      terr    4        1           5
  3    8      terr    4        2           6
  4    9      terr    1        1           7
  5    10     terr    5        1           8
  6    11     terr    1        2           9
  7    12     terr    2        2           10
  8    13     terr    5        2           11
  9    14     aerial  3        1           12
RNTI map [UMa seed 55]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    3        1           4
  2    7      terr    5        1           5
  3    8      terr    4        1           6
  4    9      terr    2        1           7
  5    10     terr    4        2           8
  6    11     terr    1        1           9
  7    12     terr    5        2           10
  8    13     terr    4        3           11
  9    14     aerial  4        4           12
RNTI map [UMi seed 48]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    5        1           4
  2    7      terr    4        1           5
  3    8      terr    2        1           6
  4    9      terr    5        2           7
  5    10     terr    5        3           8
  6    11     terr    5        4           9
  7    12     terr    1        1           10
  8    13     terr    4        2           11
  9    14     aerial  5        5           12
RNTI map [UMi seed 57]  5 gNB, 11 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    5        1           4
  2    7      terr    5        2           5
  3    8      terr    3        1           6
  4    9      terr    5        3           7
  5    10     terr    3        2           8
  6    11     terr    2        1           9
  7    12     terr    1        1           10
  8    13     terr    5        4           11
  9    14     aerial  2        2           12
  10   15     aerial  4        1           13
  11   16     aerial  4        2           14
RNTI map [UMa seed 52]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    4        1           4
  2    7      terr    3        1           5
  3    8      terr    3        2           6
  4    9      terr    5        1           7
  5    10     terr    1        1           8
  6    11     terr    2        1           9
  7    12     terr    4        2           10
  8    13     terr    5        2           11
  9    14     aerial  2        2           12
RNTI map [UMi seed 51]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    3        1           4
  2    7      terr    4        1           5
  3    8      terr    5        1           6
  4    9      terr    1        1           7
  5    10     terr    5        2           8
  6    11     terr    4        2           9
  7    12     terr    3        2           10
  8    13     terr    5        3           11
  9    14     aerial  5        4           12
RNTI map [UMi seed 54]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    3        1           4
  2    7      terr    3        2           5
  3    8      terr    2        1           6
  4    9      terr    4        1           7
  5    10     terr    3        3           8
  6    11     terr    4        2           9
  7    12     terr    2        2           10
  8    13     terr    1        1           11
  9    14     aerial  1        2           12
RNTI map [RMa seed 47]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    4        1           4
  2    7      terr    3        1           5
  3    8      terr    1        1           6
  4    9      terr    1        2           7
  5    10     terr    1        3           8
  6    11     terr    3        2           9
  7    12     terr    2        1           10
  8    13     terr    4        2           11
  9    14     aerial  1        4           12
RNTI map [UMa seed 49]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
  1    6      terr    3        1           4
  2    7      terr    2        1           5
  3    8      terr    4        1           6
